,Phyllum,,Total,sample.ST01.0.5.rep.1.MB_S42,sample.ST01.0.5.rep.1.MN_S93,sample.ST01.0.5.rep.2.MB_S38,sample.ST01.0.5.rep.2.MN_S96,sample.ST01.0.rep.1.MB_S8,sample.ST01.0.rep.1.MN_S57,sample.ST01.0.rep.2.MB_S61,sample.ST01.0.rep.2.MN_S37,sample.ST01.1.5.rep.1.MB_S67,sample.ST01.1.5.rep.1.MN_S32,sample.ST01.1.5.rep.2.MB_S11,sample.ST01.1.5.rep.2.MN_S73,sample.ST01.1.rep.1.MB_S19,sample.ST01.1.rep.1.MN_S55,sample.ST01.1.rep.2.MB_S70,sample.ST01.1.rep.2.MN_S51,sample.ST01.10.rep.1.MB_S7,sample.ST01.10.rep.1.MN_S1,sample.ST01.10.rep.2.MB_S79,sample.ST01.10.rep.2.MN_S44,sample.ST01.2.5.rep.1.MB_S63,sample.ST01.2.5.rep.1.MN_S60,sample.ST01.2.5.rep.2.MB_S48,sample.ST01.2.5.rep.2.MN_S94,sample.ST01.2.rep.1.MB_S62,sample.ST01.2.rep.1.MN_S68,sample.ST01.2.rep.2.MB_S6,sample.ST01.2.rep.2.MN_S87,sample.ST01.3.5.rep.1.MB_S12,sample.ST01.3.5.rep.1.MN_S81,sample.ST01.3.5.rep.2.MB_S41,sample.ST01.3.5.rep.2.MN_S69,sample.ST01.3.rep.1.MB_S40,sample.ST01.3.rep.1.MN_S50,sample.ST01.3.rep.2.MB_S89,sample.ST01.3.rep.2.MN_S88,sample.ST01.4.5.rep.1.MB_S47,sample.ST01.4.5.rep.1.MN_S26,sample.ST01.4.5.rep.2.MB_S45,sample.ST01.4.5.rep.2.MN_S58,sample.ST01.4.rep.1.MB_S33,sample.ST01.4.rep.1.MN_S36,sample.ST01.4.rep.2.MB_S9,sample.ST01.4.rep.2.MN_S84,sample.ST01.5.5.rep.1.MB_S66,sample.ST01.5.5.rep.1.MN_S27,sample.ST01.5.5.rep.2.MB_S30,sample.ST01.5.5.rep.2.MN_S34,sample.ST01.5.rep.1.MB_S71,sample.ST01.5.rep.1.MN_S10,sample.ST01.5.rep.2.MB_S75,sample.ST01.5.rep.2.MN_S95,sample.ST01.6.5.rep.1.MB_S85,sample.ST01.6.5.rep.1.MN_S59,sample.ST01.6.5.rep.2.MB_S72,sample.ST01.6.5.rep.2.MN_S21,sample.ST01.6.rep.1.MB_S28,sample.ST01.6.rep.1.MN_S43,sample.ST01.6.rep.2.MB_S17,sample.ST01.6.rep.2.MN_S91,sample.ST01.7.5.rep.1.MB_S90,sample.ST01.7.5.rep.1.MN_S13,sample.ST01.7.5.rep.2.MB_S5,sample.ST01.7.5.rep.2.MN_S4,sample.ST01.7.rep.1.MB_S74,sample.ST01.7.rep.1.MN_S77,sample.ST01.7.rep.2.MB_S24,sample.ST01.7.rep.2.MN_S53,sample.ST01.8.5.rep.1.MB_S76,sample.ST01.8.5.rep.1.MN_S54,sample.ST01.8.5.rep.2.MB_S39,sample.ST01.8.5.rep.2.MN_S22,sample.ST01.8.rep.1.MB_S65,sample.ST01.8.rep.1.MN_S29,sample.ST01.8.rep.2.MB_S25,sample.ST01.8.rep.2.MN_S2,sample.ST01.9.5.rep.1.MB_S56,sample.ST01.9.5.rep.1.MN_S18,sample.ST01.9.5.rep.2.MB_S86,sample.ST01.9.5.rep.2.MN_S23,sample.ST01.9.rep.1.MB_S14,sample.ST01.9.rep.1.MN_S3,sample.ST01.9.rep.2.MB_S46,sample.ST01.9.rep.2.MN_S52
Salmoninae,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sapindaceae,,,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,2,0
Scenedesmaceae,,,4065,2,0,3,1,1,4,0,1,1,1,3,4,1,1,2,0,195,21,69,47,1,4,10,7,1,4,0,0,2,16,11,8,1,7,6,0,164,52,116,52,20,22,21,58,4,4,37,28,24,29,44,38,67,23,42,17,26,57,10,58,0,58,65,147,46,72,53,37,56,49,73,178,451,129,82,66,173,99,104,539,4,40,47,49
Scherffelia dubia,,,1833,1,0,2,0,0,0,0,0,4,1,0,0,0,2,0,1,129,20,41,184,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,5,1,1,0,0,2,2,5,39,2,12,1,1,13,1,16,8,16,34,5,23,0,210,0,6,21,30,26,8,8,70,47,77,60,200,100,47,140,16,87,88,0,0,6,8
Sordariomycetes,,,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,2,2,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,3,1,2,11,2,0,4,0,4,0,7,0,1,0,1
Thermocyclops,,,76,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,3,5,2,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,3,0
Trichocerca tenuior,,,39,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,0,0,0,0,0,1,0,3,0,0,0,0,1,3,3,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichotria tetractis,,,13,0,0,0,0,2,4,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Typha angustifolia,,,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1
Verrucodesmus parvus,,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0
